AnnualRevenue,BillingCity,BillingCountry,CustomerPriority__c,DandbCompanyId
"1.39E8","Austin","null","Medium","null"
"3.5E8","Burlington","USA","null","null"
"9.5E8","Paris","France","null","null"
"5.0E7","Lawrence","USA","Low","null"
"5.6E9","New York","null","High","null"
"9.5E8","Portland","null","Medium","null"
"null","Tucson","null","Medium","null"
"null","null","null","High","null"
"null","Singapore","null","High","null"
"3.0E7","Mountain View","null","Low","null"
"null","San Francisco","US","null","null"
"null","framingham","United States","null","null"
"null","boston","null","null","null"
"null","boston","null","null","null"
"null","waltham","United States","null","null"
"null","framingham","United States","null","null"
"null","framingham","United States","null","null"
"null","framingham","United States","null","null"
"null","framingham","United States","null","null"
"null","waltham","United States","null","null"
"null","waltham","United States","null","null"
"null","waltham","United States","null","null"
"null","waltham","United States","null","null"
"null","framingham","United States","null","null"
"null","framingham","United States","null","null"
"null","framingham","United States","null","null"
"null","framingham","United States","null","null"
"null","framingham","United States","null","null"
"null","waltham","United States","null","null"
"null","framingham","United States","null","null"
"null","framingham","United States","null","null"
"null","framingham","United States","null","null"
"null","waltham","United States","null","null"
"null","framingham","United States","null","null"
"null","framingham","United States","null","null"
"null","waltham","United States","null","null"
"null","waltham","United States","null","null"
"null","framingham","United States","null","null"
"null","waltham","United States","null","null"
"null","framingham","United States","null","null"
"null","waltham","United States","null","null"
"null","waltham","United States","null","null"
"null","waltham","United States","null","null"
"null","waltham","United States","null","null"
"null","waltham","United States","null","null"
"null","waltham","United States","null","null"
"null","Portland","USA","null","null"
"null","Cary","USA","null","null"
"null","Portland","USA","null","null"
"null","Cary","USA","null","null"
"null","Vancouver","USA","null","null"
"555555.0","New York","USA","null","null"
"null","null","null","null","null"
"null","Mesa","null","null","null"
"null","Mesa","null","null","null"
"null","Mesa","null","null","null"
"null","Mesa","null","null","null"
"null","Laurens","US","null","null"
"null","Laurens","US","null","null"
"null","Manning","US","null","null"
"null","Olanta","US","null","null"
"null","North Augusta","US","null","null"
"null","Holly Hill","US","null","null"
"null","Anderson","US","null","null"
"null","Greenwood","US","null","null"
"null","Florence","US","null","null"
"null","Florence","US","null","null"
"null","Johns Island","US","null","null"
"null","CHARLESTON","US","null","null"
"null","Fort Mill","US","null","null"
"null","Columbia","US","null","null"
"null","null","US","null","null"
"null","Columbia","US","null","null"
"null","Mount Pleasant","US","null","null"
"null","North Augusta","US","null","null"
"null","Conway","US","null","null"
"null","Thornton","US","null","null"
"null","Columbia","US","null","null"
"null","Kershaw","US","null","null"
"null","AIken","US","null","null"
"null","Moncks Corner","US","null","null"
"null","Moncks Corner","US","null","null"
"null","Moncks Corner","US","null","null"
"null","Hilton Head Island","US","null","null"
"null","Myrtle Beach","US","null","null"
"null","Warrenville","US","null","null"
"null","Saint George","US","null","null"
"null","Hilton Head Island","US","null","null"
"null","Sheldon","US","null","null"
"null","Gaffney","US","null","null"
"null","Charleston","US","null","null"
"null","Spartanburg","US","null","null"
"null","Piedmont","US","null","null"
"null","Loris","US","null","null"
"null","Charleston","US","null","null"
"null","Gaffney","US","null","null"
"null","Columbia","US","null","null"
"null","Mt Pleasant","US","null","null"
"null","Columbia","US","null","null"
"null","Saint Matthews","US","null","null"
"null","Prosperity","US","null","null"
"null","Charleston","US","null","null"
"null","AIken","US","null","null"
"null","Westminster","US","null","null"
"null","Columbia","US","null","null"
"null","York","US","null","null"
"null","Myrtle Beach","US","null","null"
"null","West Columbia","US","null","null"
"null","Charleston","US","null","null"
"null","Pawleys Island","US","null","null"
"null","Spartanburg","US","null","null"
"null","Hartsville","US","null","null"
"null","West Columbia","USA","null","null"
"null","Charleston","US","null","null"
"null","North Charleston","US","null","null"
"null","York","US","null","null"
"null","Aiken","US","null","null"
"null","Aiken","US","null","null"
"null","Fort Mill","USA","null","null"
"null","Cameron","US","null","null"
"null","Sumter","US","null","null"
"null","Holly Hill","USA","null","null"
"null","Manning","USA","null","null"
"null","BARNWELL","USA","null","null"
"null","Daniel Island","USA","null","null"
"null","Spartanburg","USA","null","null"
"null","Myrtle Beach","USA","null","null"
"null","Pageland","USA","null","null"
"null","Pensacola","USA","null","null"
"null","Marion","USA","null","null"
"null","Spartanburg","USA","null","null"
"3.0E7","Little River","USA","null","null"
"null","Clinton","USA","null","null"
"null","Columbia","USA","null","null"
"null","Rock Hill","US","null","null"
"null","Charleston","US","null","null"
"null","Columbia","US","null","null"
"null","Myrtle Beach","US","null","null"
"null","BATESBURG","US","null","null"
"null","Hilton Head Island","US","null","null"
"null","Columbia","US","null","null"
"null","Greer","US","null","null"
"null","Cayce","US","null","null"
"null","Spartanburg","US","null","null"
"null","Charleston","US","null","null"
"null","Summerville","US","null","null"
"null","North Charleston","US","null","null"
"null","Charleston","US","null","null"
